Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Electronic Address,SCD4A,,,,Lưu trữ các địa chỉ liên lạc điện tử của Involved Party (điện thoại/fax/email). Mỗi dòng = 1 kênh liên lạc từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,DM_CAN_BO,dm_ca_bo,"id, email, dien_thoai, 'ThanhTra_DM_CAN_BO' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,dm_ca_bo,leg_dm_ca_bo,ip_code=id | EMAIL:email | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
3,physical_table,bronze,DM_CONG_TY_DC,dm_co_ty_dc,"id, email, dien_thoai, 'ThanhTra_DM_CONG_TY_DC' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,dm_co_ty_dc,leg_dm_co_ty_dc,ip_code=id | EMAIL:email | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
5,physical_table,bronze,DM_CONG_TY_CK,dm_co_ty_ck,"id, email, dien_thoai, 'ThanhTra_DM_CONG_TY_CK' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,dm_co_ty_ck,leg_dm_co_ty_ck,ip_code=id | EMAIL:email | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
7,physical_table,bronze,DM_CONG_TY_QLQ,dm_co_ty_ql,"id, email, dien_thoai, 'ThanhTra_DM_CONG_TY_QLQ' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,dm_co_ty_ql,leg_dm_co_ty_ql,ip_code=id | EMAIL:email | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
9,physical_table,bronze,DM_DOI_TUONG_KHAC,dm_do_tu_kh,"id, email, fax, so_dien_thoai, 'ThanhTra_DM_DOI_TUONG_KHAC' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,dm_do_tu_kh,leg_dm_do_tu_kh,ip_code=id | EMAIL:email | FAX:fax | SO DIEN THOAI:so_dien_thoai | source_system_code,address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id(leg_dm_ca_bo.source_system_code, leg_dm_ca_bo.ip_code)",string,,,,,,,
2,involved_party_code,leg_dm_ca_bo.ip_code,string,,,,,,,
3,source_system_code,leg_dm_ca_bo.source_system_code,string,,,,,,,
4,electronic_address_type_code,leg_dm_ca_bo.type_code,string,,,,,,,
5,electronic_address_value,leg_dm_ca_bo.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_dm_ca_bo
UNION ALL
SELECT * FROM leg_dm_co_ty_dc
UNION ALL
SELECT * FROM leg_dm_co_ty_ck
UNION ALL
SELECT * FROM leg_dm_co_ty_ql
UNION ALL
SELECT * FROM leg_dm_do_tu_kh",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
